avspeed,distance,duration,maxspeed,color
17.07348492,7753.920641,1635,186.3907551,1
23.52246869,6618.531906,1005,74.72829295,1
28.35585047,4434.752456,555,66.09449738,1
24.43975946,6211.786501,900,54.76366544,1
22.75289412,9586.572729,1500,76.1779501,1
34.27534729,11579.0957,1200,96.92800332,1
26.6278761,10225.25339,1380,82.4109426,1
28.31088083,10534.88296,1335,84.27589626,1
37.8696776,7060.577996,660,120.933428,1
22.70939878,5110.691946,795,187.7651398,1
29.79203773,5461.459436,660,113.3226932,1
49.42199586,12116.22006,870,138.8245244,1
16.1082172,7459.256965,1650,60.03807425,1
66.63873939,11764.08949,630,142.1737587,1
50.53099077,17892.22946,1260,123.3451161,1
40.04829729,17687.45519,1575,98.77549662,1
13.34012543,666.6578914,180,31.20815028,1
45.38266165,1284.902304,120,100.2991772,1
10.1643126,1257.162406,435,31.38206986,1
12.21081464,1476.664475,420,35.92776482,1
34.66695285,1290.764317,120,189.9715041,1
12.69809887,1089.722425,300,29.11420889,1
11.8111388,2107.03601,630,41.48595283,1
13.30235839,2661.328759,705,47.29923112,1
18.5342898,2855.585842,540,112.0908797,1
28.10591752,1703.869629,210,241.0051693,1
15.10435143,3019.745264,705,45.61280289,1
14.03907387,2444.142986,615,69.67718772,1
7.35822838,519.4654555,240,26.55530616,1
17.06142456,2250.693885,465,64.04483606,1
15.30592639,2997.494915,720,46.94194249,1
12.3548595,1311.884507,375,27.90024841,1
20.70109492,2559.122303,450,157.3604155,1
11.57691436,2261.951396,690,43.04208369,1
19.17481173,2037.842554,375,48.49165823,1
12.5308559,1669.005192,465,40.71467195,1
17.36356987,6077.615846,1245,72.2153377,1
15.09304612,1273.935684,300,37.77629967,1
16.59063698,2061.970342,435,48.80715267,1
17.31296108,5667.901676,1170,59.32383008,1
21.43598129,6164.60307,1020,73.97926541,1
29.30422184,9238.654261,1140,157.712351,1
27.63984183,9802.963648,1260,93.67610872,1
42.57644581,13321.68004,1110,104.1085807,1
25.3938274,2683.882123,375,93.48718435,1
47.42968877,3748.045737,270,215.9546215,1
11.83086669,4132.364126,1245,43.87698156,1
34.99773237,3294.980188,345,54.71582465,1
11.17652078,2357.371944,780,43.52494142,1
18.28633304,4957.422406,960,191.0050395,1
34.90749372,10303.93149,1050,109.5774287,1
11.16321268,2838.436095,900,190.403119,1
19.91893918,6369.137434,1140,54.8864229,1
21.75624159,2963.579162,495,198.7043662,1
14.49208859,15110.07039,3765,224.0814907,1
22.93300696,10330.37408,1605,91.91465977,1
12.60225008,7268.170251,2070,152.5451607,1
25.82544685,8825.349166,1215,76.99122602,1
16.61151061,9867.041172,2160,82.00189746,1
16.88185505,4321.528375,915,187.219671,1
12.44318753,3736.494534,1065,201.8408803,1
12.68623744,3058.839086,855,39.18346172,1
28.51198435,2138.287892,255,169.7957155,1
17.08992512,2803.752336,600,48.31941588,1
36.3191369,9689.22267,945,179.1649132,1
17.63821252,3087.602129,615,58.98762125,1
40.21365188,13395.86526,1185,91.04106566,1
27.71367659,7383.497178,945,71.96425936,1
48.14802517,11979.54883,885,103.6733553,1
44.54761772,5514.328403,435,75.62936688,1
50.19893034,13317.59366,945,98.40736201,1
53.7222467,11196.8178,735,154.5567187,1
36.53684023,5469.919581,525,83.03548169,1
21.81130411,3317.685966,540,183.6730843,1
18.31581618,3431.917792,660,183.1548681,1
25.98781199,2423.978851,330,42.08073106,1
17.77757273,2888.348163,570,57.35842262,1
13.47011078,3864.787916,1020,48.51133254,1
32.71432942,12936.84022,1425,192.6188509,1
47.71775244,9729.997559,720,104.6662234,1
43.17697584,9161.015778,750,100.3145831,1
29.23999483,6346.432676,780,145.7914236,1
15.84839618,3166.000983,705,59.15485265,1
25.50147777,7436.404645,1035,77.47606316,1
28.14963192,10082.08781,1275,92.88667798,1
34.08070581,8954.336008,930,82.25196231,1
20.10115097,5781.23801,1020,67.10696918,1
22.52589717,3885.071363,615,63.76391061,1
22.08802016,10398.99488,1680,80.35291655,1
44.12743863,18125.7695,1470,83.13993884,1
22.85945684,9824.912918,1530,72.18831295,1
17.3730178,5215.655195,1065,159.9650351,1
12.82458441,3953.262811,1095,58.73871803,1
32.54774385,5157.833318,555,64.46059809,1
95.84017233,1188.739225,30,282.1680553,1
29.3707355,2070.125261,240,165.8739611,1
22.41686819,3259.501433,510,45.72666746,1
21.80206739,1712.940539,285,154.9364858,1
30.5492188,14510.89484,1695,183.9832984,1
37.06932051,16130.67229,1560,101.0890057,1
26.43199343,9684.269054,1305,84.71522252,1
23.93220105,12633.93795,1890,91.02275767,1
32.52947507,13007.99902,1425,230.0712269,1
27.09506289,10814.34686,1425,154.8422966,1
15.81842709,6073.977208,1380,62.7789869,1
26.38804647,7585.331449,1020,64.68339761,1
22.93899347,7556.944681,1170,198.1897917,1
